timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
0,-1.01,4.03,-2.54,-0.11,-0.08,-1.09
9,-2.80,5.34,4.46,-0.07,0.03,-1.07
18,-0.55,3.74,-0.58,-0.03,0.22,-1.08
27,0.59,3.71,-5.59,-0.06,0.07,-1.07
36,-1.92,6.06,-3.00,-0.12,-0.08,-1.09
45,-1.29,4.68,1.48,-0.12,-0.03,-1.09
54,-0.30,3.19,1.07,-0.03,0.17,-1.07
63,-0.75,4.43,-2.74,-0.03,0.16,-1.07
72,-0.33,4.86,-4.88,-0.11,-0.04,-1.10
81,-0.23,3.19,0.87,-0.12,-0.13,-1.07
91,-0.43,2.77,1.72,-0.07,0.11,-1.09
100,-0.26,4.19,-1.62,-0.02,0.16,-1.05
109,-0.53,4.71,-4.70,-0.07,0.04,-1.07
118,1.20,2.51,-2.21,-0.14,-0.15,-1.09
127,-0.26,2.47,1.61,-0.08,-0.01,-1.07
136,-1.70,3.75,1.65,-0.04,0.16,-1.07
145,-0.37,3.71,-4.10,-0.05,0.13,-1.07
154,1.21,2.46,-5.01,-0.11,-0.09,-1.07
163,-1.12,3.00,0.66,-0.12,-0.08,-1.07
172,-1.09,4.01,1.84,-0.05,0.11,-1.07
181,-0.97,4.74,-2.53,-0.02,0.18,-1.07
190,-1.10,5.27,-4.71,-0.09,0.02,-1.08
199,0.14,3.19,-2.60,-0.13,-0.13,-1.08
208,-2.46,4.81,2.68,-0.07,0.03,-1.07
217,-1.87,3.83,0.57,-0.04,0.20,-1.08
226,-0.15,3.91,-5.62,-0.05,0.12,-1.08
235,-1.10,3.73,-3.34,-0.12,-0.13,-1.06
244,-2.58,5.17,1.32,-0.12,-0.04,-1.09
253,-0.72,5.00,1.28,-0.03,0.12,-1.05
262,-2.01,5.90,-2.43,-0.02,0.19,-1.07
271,-0.95,4.77,-4.47,-0.10,-0.01,-1.08
280,-0.58,3.47,-2.73,-0.11,-0.09,-1.09
289,-2.38,4.46,2.79,-0.07,0.05,-1.07
298,-2.03,5.14,0.13,-0.03,0.22,-1.09
307,0.24,3.60,-5.32,-0.06,0.07,-1.07
316,-2.56,6.20,-2.94,-0.13,-0.07,-1.10
325,-1.73,5.71,1.13,-0.11,-0.04,-1.09
334,-0.72,5.09,0.66,-0.01,0.15,-1.06
343,-1.77,4.98,-1.73,-0.04,0.17,-1.07
352,-0.52,4.69,-5.20,-0.11,-0.04,-1.09
361,-0.69,4.02,0.95,-0.13,-0.14,-1.06
371,-3.01,4.77,3.79,-0.08,0.13,-1.09
380,1.29,3.40,-2.02,-0.02,0.16,-1.05
389,-0.26,4.36,-4.85,-0.07,0.05,-1.09
398,0.38,3.90,-1.79,-0.14,-0.14,-1.09
407,0.67,2.57,0.71,-0.08,-0.00,-1.08
416,-1.75,3.82,1.97,-0.04,0.16,-1.08
425,-0.52,4.19,-4.19,-0.05,0.14,-1.09
434,1.74,3.04,-5.98,-0.10,-0.06,-1.06
443,-1.18,3.75,1.13,-0.13,-0.10,-1.08
452,-1.00,3.68,1.91,-0.07,0.11,-1.08
461,0.09,4.28,-2.53,-0.01,0.17,-1.06
470,-0.96,4.65,-4.55,-0.08,0.02,-1.08
479,1.47,2.54,-1.77,-0.14,-0.14,-1.08
488,-0.44,3.45,1.38,-0.07,0.04,-1.08
497,-1.68,4.43,1.32,-0.04,0.17,-1.09
506,-0.50,4.02,-4.67,-0.05,0.13,-1.08
515,2.26,1.87,-5.51,-0.11,-0.15,-1.06
524,-2.34,4.59,1.77,-0.12,-0.03,-1.10
533,-1.25,4.80,2.13,-0.04,0.12,-1.05
542,-1.09,4.54,-2.84,-0.03,0.19,-1.07
551,-1.02,4.35,-4.41,-0.10,-0.01,-1.08
560,0.32,3.40,-2.75,-0.12,-0.09,-1.08
569,-2.02,4.81,2.40,-0.07,0.04,-1.08
578,-2.48,4.72,0.65,-0.03,0.21,-1.08
587,0.09,3.73,-5.42,-0.06,0.09,-1.07
596,-1.91,5.93,-3.24,-0.12,-0.10,-1.09
605,-1.86,5.45,1.87,-0.12,-0.03,-1.11
614,-0.31,3.50,0.81,-0.02,0.15,-1.05
623,-0.92,4.44,-2.28,-0.03,0.18,-1.07
632,-0.54,4.70,-4.95,-0.11,-0.03,-1.09
641,-0.75,4.25,-0.76,-0.12,-0.11,-1.07
650,-2.50,4.44,4.10,-0.08,0.08,-1.09
659,0.55,4.32,-1.01,-0.02,0.21,-1.08
668,0.57,4.01,-5.27,-0.07,0.05,-1.07
677,-1.07,4.48,-2.09,-0.13,-0.07,-1.10
686,0.76,2.40,1.33,-0.11,-0.05,-1.10
695,0.31,2.37,1.74,-0.03,0.17,-1.06
704,-0.40,3.70,-3.31,-0.04,0.15,-1.07
713,0.35,3.61,-5.02,-0.11,-0.03,-1.08
722,-0.27,3.50,0.54,-0.12,-0.12,-1.09
731,-1.22,3.84,2.62,-0.08,0.09,-1.07
740,0.87,3.50,-2.02,-0.02,0.18,-1.06
749,-0.27,4.69,-4.58,-0.07,0.04,-1.06
758,0.92,3.34,-2.46,-0.14,-0.10,-1.09
767,0.85,1.90,1.33,-0.09,-0.03,-1.07
776,-1.76,3.21,2.32,-0.04,0.17,-1.07
785,0.30,3.29,-4.11,-0.05,0.13,-1.08
794,1.87,1.88,-5.72,-0.10,-0.04,-1.08
803,-1.15,3.46,0.84,-0.13,-0.11,-1.10
812,-0.29,3.47,1.29,-0.07,0.12,-1.08
821,0.05,3.96,-2.37,-0.02,0.16,-1.05
830,-1.18,5.39,-4.48,-0.08,0.03,-1.08
839,0.80,2.95,-2.80,-0.14,-0.15,-1.08
848,-1.71,4.22,2.47,-0.07,0.00,-1.07
857,-2.09,3.65,1.04,-0.05,0.16,-1.07
866,-0.34,4.03,-5.16,-0.05,0.13,-1.10
875,-0.87,3.51,-3.61,-0.11,-0.14,-1.05
884,-2.38,4.65,1.41,-0.12,-0.04,-1.10
893,-0.47,4.99,0.50,-0.02,0.15,-1.06
903,-1.65,5.08,-2.39,-0.04,0.16,-1.08
